ref-num,BANNER-COURSE-UID,MDCO-COURSE-UID
1180,MEID 989: SPTP: MSK ULTRASOUND LOWER EX,MDCO-MRAD821.106
1181,MEID 989: SPTP: PEDS ADOLESNT GYNECOLOGY,MDCO-OBGY822.347
1179,MEID 989: SPTP: OCULOPLASTIC SURGERY,MDCO-SURG865.183
1178,MEID 989: SPTP: PEDIATRIC ANESTHESIOLOGY,MDCO-ANES810.345
1177,MEID 989: SPTP: MSK ULTRASOUND LOWER EXT,MDCO-MRAD821.106
1174,MEID 989: SPTP: ONCOLOGY,MDCO-IMED913.337
1176,MEID 989: SPTP: MENTAL WELLNESS-CRISIS.,MDCO-MHUM824.402
1175,MEID 989: SPTP: MSK ULTRASOUND UPPER EX,MDCO-MRAD820.309
1173,MEID 989: SPTP: MSK ULTRASOUND UPPER EXT,MDCO-MRAD820.309
1172,MEID 989: SPTP: FUTURE DOC HS STEMMENTO,MDCO-MEID840.508
1171,MEID 989: SPTP: HYPERBARIC MEDICINE,MDCO-IMED972.381
1157,MEID 989: SPTP: PUBLIC HEALTH,MDCO-MFCM838.360
1170,MEID 989: SPTP: INTRO AEROSPACE HEALTH,MDCO-MEID989.9.584
1168,MEID 989: SPTP: EVIDENCE BASED PARENTING,MDCO-MPED842.139
1169,MEID 989: SPTP: MEDICINE DENTISTRY IPE,MDCO-MEID989.6.403
1167,MEID 989: SPTP: MD INTERNATIONAL FILMS,MDCO-MHUM826.412
1166,MEID 989: SPTP: MENTAL WELLNESS-CRISIS,MDCO-MHUM824.402
1165,MEID 989: SP TP: INTERDISCIPLINARY MED,MDCO-MEID999.178
1162,MEID 989: SPTP: HOSPICE CARE,MDCO-IMED852.306
1164,MEID 989: SPTP: INTRO TO RESEARCH,MDCO-MHUM822.304
1163,MEID 989: SPTP: LIFESTYLE MED BEHAVIOR,MDCO-MEID824.289
1161,MEID 989: SPTP: EBM CLINIC APPLICATION,MDCO-MEID836.227
1160,MEID 989: SPTP: CYTOGENOMICS,MDCO-MPAT808.486
1159,MEID 989: SPTP: MILITARY TRAINING,MDCO-MEID832.378
1158,MEID 989: SPTP: MILITARY TRAINING:IN-AB,MDCO-MEID832.378
1156,MEID 989: SPTP: NEUROLOGY CLERKSHIP,MDCO-NEXT800.185
1151,MEID 989: SPTP: ILLNESS SCRIPT COVID-19,MDCO-IMED967.418
1154,MEID 989: SPTP: FUTURE DOC HS STEMMENTOR,MDCO-MEID840.508
1150,MEID 989: SPTP: AI WITH CLINICAL APP,MDCO-MEID837.101
1155,MEID 989: SPTP: EMBRACE HEALTH,MDCO-MEID989.8.583
1152,MEID 989: SPTP: CLINICAL QI PRACTICUM,MDCO-MEID813.465
1153,MEID 989: SPTP: MENTAL WELLNESS CRISIS,MDCO-MHUM824.402
1147,MEID 989: SPTP: COLON AND RECTAL SURGERY,MDCO-SURG878.271
1148,MEID 989: SPTP: BUSINESS IMMERSION MED,MDCO-MEID989.7.582
1146,MEID 989: SPTP: CARDIOTHORACIC SURG AI,MDCO-SURG814.124
1149,MEID 989: SPTP: APPRECIATION OF HOSP OPS,MDCO-MEID834.105
1145,MEID 989: SPTP: APPLD MEDICAL ETHICS,MDCO-MFCM831.123
1143,MEID 810: CONNECT-COMM PATIENT PEERS,MDCO-MEID810.272
1142,MEID 808: USMLE STEP 2CK REVIEW & PREP:,MDCO-MEID808.244
1141,MEID 822: POM V,MDCO-MEID822.363
1140,MEID 985: SP. TP. IN-AB,MDCO-MEID985.236
1139,MEID 989: MUSCULOSKELETAL ULTRASOUND UP,MDCO-MRAD820.309
1136,MEID 820: CASE STUDY,MDCO-MEID820.265
1138,MEID 836: PRACTICAL APPLICATION OF EBM,MDCO-MEID836.227
1137,MEID 989: PEDIATRIC ADOLESCENT GYNCOLOG,MDCO-OBGY822.347
1134,MEID 989: FORENSIC PATH - MED EXAMINER,MDCO-MPAT805.295
1135,MEID 989: SP TP INTERDISCIPLINARY MED.,MDCO-MEID999.178
1126,MEID 989: FUTURE DOC HS STEM MENTOR EDU,MDCO-MEID840.508
1131,MEID 806: WILDERNESS & DISASTER MEDICINE,MDCO-MEID806.246
1133,MEID 835: HSS-CASE MGT SOCIAL DETER HLT,MDCO-MEID835.158
1132,MEID 828: CRITICAL INQUIRY & RESEARCH,MDCO-MEID828.280
1130,MEID 989: PEDIATRIC ADOLESCENT GYNCOLOGY,MDCO-OBGY822.347
1129,MEID 830: SRVCE LRNING IM/PHRM IPE,MDCO-MEID830.234
1128,MEID 817: HEALTH SYS SCIENCE - CAPSTONE,MDCO-MEID817.298
1127,MEID 821: POM IV,MDCO-MEID821.219
1121,MEID 816: INTERPROF DISASTER READINESS,MDCO-MEID816.308
1125,MEID 985: SPECIAL TOPIC,MDCO-MEID985.236
1123,MEID 810: CONNECT-COMM PATIENT PEERS: IN,MDCO-MEID810.272
1124,MEID 834: HSS - APPREC OF HOSPITAL OPS,MDCO-MEID834.105
1122,MEID 810: CONNECT-COMM PATIENT PE: IN-AB,MDCO-MEID810.272
1119,MEID 808: USMLE STEP 2CK REVIEW & PREP,MDCO-MEID808.244
1118,MEID 807: INTERNSHIP BOOTCAMP,MDCO-MEID807.180
1116,MEID 830: SERVICE LEARNING IM/PHARM IPE,MDCO-MEID830.234
1113,MEID 850: POM CAPSTONE,MDCO-MEID850.357
1117,MEID 825: VALUE BASED MEDICINE,MDCO-MEID825.392
1120,MEID 804: ACADEMIC MENTORING,MDCO-MEID804.248
1115,MEID 985: SP. TP.,MDCO-MEID985.236
1114,MEID 713: TRANSITION TO CLERKSHIP,MDCO-MEID713.242
1112,MEID 823: POM VI INTERPROF SOC & ETH DIL,MDCO-MEID823.222
1108,MEID 805: RESIDENCY & BEYOND: IN-AB,MDCO-MEID805.371
1111,MEID 708: INTEGUMENT MUSCULOSKELETAL,MDCO-MEID708.167
1101,MEID 685: DIRECTED STUDIES:IN-AB,MDCO-MEID685.136
1110,MEID 814: HEALTH SYSTEMS SCIENCE EDU,MDCO-MEID814.150
1109,MEID 751: REFRAMING CLINICAL CARE,MDCO-MEID751.365
1107,MEID 711: EVIDENCE BASED MEDICINE,MDCO-MEID711.147
1106,MEID 704: RENAL GENITOURINARY,MDCO-MEID704.113
1105,MEID 805: RESIDENCY & BEYOND,MDCO-MEID805.371
1104,MEID 712: POM III,MDCO-MEID712.356
1103,MEID 801: HLTH CARE ADV & PUBLIC POLICY,MDCO-MEID801.300
1102,MEID 701: HEMATOLOGY/ONCOLOGY,MDCO-MEID701.104
1100,MEID 804: ACADEMIC MENTORING: IN-AB,MDCO-MEID804.248
1098,"MEID 706: METABOLISM, GI, NUTRITION",MDCO-MEID706.312
1099,MEID 750: FOUNDATIONS IN HEALTH SYSTEMS,MDCO-MEID750.103
1097,MEID 691: RESEARCH,MDCO-MEID691.229
1096,MEID 707: ENDO & REPRO SCI,MDCO-MEID707.137
1092,IMED 963: NEUROLOGY OUTPATIENT,MDCO-IMED963.322
1095,MEID 619: PRACTICE OF MEDICINE I,MDCO-MEID619.226
1094,MEID 620: PRACTICE OF MEDICINE II,MDCO-MEID620.358
1093,MEID 685: DIRECTED STUDIES,MDCO-MEID685.136
1091,MEID 609: INTRODUCTION TO DISEASE,MDCO-MEID609.163
1090,MEID 618: MEDICAL STUDENT GRAND ROUNDS,MDCO-MEID618.316
1088,IMED 942: ANTI MICRO STEWARDSHIP,MDCO-IMED942.266
1089,MEID 605: FOUNDATIONS OF MEDICINE I,MDCO-MEID605.141
1087,MEID 617: RESPIRATORY,MDCO-MEID617.385
1086,IMED 882: CLINCL ENDOCRINOLOGY-DIABETES,MDCO-IMED882.128
1085,IMED 985: OFF CAMPUS SIE,MDCO-IMED985.188
1081,MEID 616: CARDIOVASCULAR,MDCO-MEID616.258
1084,MEID 607: MEDICAL GROSS ANATOMY,MDCO-MEID607.181
1083,IMED 914: OPHTHALMOLOGY,MDCO-IMED914.108
1082,IMED 884: ACADEMIC MEDICINE CLINIC,MDCO-IMED884.249
1074,IMED 889: CLINICAL NEPHROLOGY,MDCO-IMED889.135
1080,IMED 967: DEV ILLNESS SCRIPT COVID-19,MDCO-IMED967.418
1072,IMED 913: ONCOLOGY,MDCO-IMED913.337
1079,MEID 608: NEUROSCIENCE,MDCO-MEID608.325
1076,IMED 944: HEPATOLOGY INPATIENT,MDCO-IMED944.287
1078,IMED 972: UNDERSEA & HYPERBARIC MEDICINE,MDCO-IMED972.381
1077,MEID 606: FOUNDATIONS OF MEDICINE II,MDCO-MEID606.145
1073,IMED 943: INFECT DISEAS ORTHO PAT POPUL,MDCO-IMED943.157
1071,IMED 999: ON CAMPUS SIE,MDCO-IMED999.194
1075,IMED 965: NEUROLOGY INPATIENT,MDCO-IMED965.340
1070,IMED 956: ONCO-MEDICINE,MDCO-IMED956.339
1069,IMED 948: PALLIATIVE CARE INPATIENT,MDCO-IMED948.209
1067,IMED 957: ONCOLOGY HOSPITAL MEDICINE,MDCO-IMED957.333
1066,IMED 941: CONGESTIVE HEART FAILURE,MDCO-IMED941.133
1068,IMED 920: TRANSPLANT HEPATOLOGY,MDCO-IMED920.382
1064,IMED 947: PRIMARY CARE,MDCO-IMED947.111
1065,IMED 912: MALIGNANT HEMATOLOGY,MDCO-IMED912.164
1062,IMED 940: AMBULATORY CARDIOLOGY,MDCO-IMED940.119
1063,IMED 895: INTENSIVE CARE UNIT,MDCO-IMED895.416
1060,IMED 896: INTERNAL MEDICINE AI,MDCO-IMED896.177
1061,IMED 897: CRITICAL CARE,MDCO-IMED897.417
1059,IMED 890: SUB INTERNSHIP MED ONCOLOGY,MDCO-IMED890.390
1056,IMED 893: RESEARCH IN MEDICINE,MDCO-IMED893.374
1057,IMED 934: SLEEP MEDICINE,MDCO-IMED934.369
1058,IMED 898: AMBULATORY GENERAL MEDICINE,MDCO-IMED898.120
1054,IMED 866: CLINICAL NUTRITION,MDCO-IMED866.414
1055,IMED 891: PULMONARY & SLEEP MED ELECTIVE,MDCO-IMED891.354
1051,IMED 860: ADULT & PED ALLRGY&IMMUN OP,MDCO-IMED860.413
1053,IMED 869: HEMATOLOGY,MDCO-IMED869.151
1050,IMED 863: COMM BASED GERIATRIC CLINIC,MDCO-IMED863.274
1052,IMED 856: HEMATOLOGY/MEDICAL ONCOLOGY,MDCO-IMED856.152
1048,IMED 865: GASTROENTEROLOGY & HEPATOLOG,MDCO-IMED865.297
1049,IMED 867: PULMONARY CRITICAL CARE MED,MDCO-IMED867.415
1020,IMED 806: CLINICAL INFECTIOUS DISEASES,MDCO-IMED806.131
1047,IMED 848: AI IN INPATIENT GIM-HOSP SERV,MDCO-IMED848.412
1046,IMED 840: CLINICAL ENDOCRINOLOGY,MDCO-IMED840.407
1045,IMED 847: PULMONARY MEDICINE,MDCO-IMED847.411
1044,IMED 830: RHEUMATOLOGY,MDCO-IMED830.368
1041,IMED 831: MEDICAL ICU,MDCO-IMED831.314
1043,IMED 845: GASTROENTEROLOGY,MDCO-IMED845.409
1042,IMED 829: ADVANCED LUNG DISEASE II,MDCO-IMED829.252
1036,IMED 833: CLINICAL ENDOCRINOLOGY,MDCO-IMED833.134
1040,IMED 844: CARDIOLOGY INPATIENT,MDCO-IMED844.260
1039,ANES 803: ANESTHESIOLOGY CRITICAL CARE,MDCO-ANES803.122
1038,IMED 841: CLINICAL DERMATOLOGY,MDCO-IMED841.408
1037,IMED 850: AMBULATORY GEN MED ELECTIVE,MDCO-IMED850.400
1035,IMED 834: CLINICAL GASTROENTEROLOGY,MDCO-IMED834.130
1032,IMED 827: TRADITIONAL PULMONARY MEDICINE,MDCO-IMED827.384
1033,IMED 846: NEPHROLOGY CONSULT SERV,MDCO-IMED846.410
1034,IMED 828: ADVANCED LUNG DISEASE I,MDCO-IMED828.255
1026,IMED 814: HEMATOLOGY AND ONCOLOGY,MDCO-IMED814.102
1017,IMED 825: PALLIATIVE MED & END-OF-LIFE,MDCO-IMED825.344
1022,IMED 843: CARDIOLOGY OUTPATIENT,MDCO-IMED843.262
1031,EMED 817: PEDIATRIC EMERGENCY MEDICINE,MDCO-EMED817.214
1025,IMED 803: CLIN CARDIOLOGY & ELECTROCARD,MDCO-IMED803.267
1018,IMED 805: ALLERGY/CLINICAL IMMUNOLOGY,MDCO-IMED805.118
1027,IMED 820: CARDIOLOGY IMAGING,MDCO-IMED820.405
1030,IMED 819: BONE MARROW TRANSPLANT,MDCO-IMED819.126
1028,IMED 810: NEUROLOGY,MDCO-IMED810.313
1029,IMED 804: DERMATOLOGY,MDCO-IMED804.283
1024,IMED 823: HIV MEDICINE,MDCO-IMED823.406
1021,IMED 808: PHYS MED & REHAB IN/OUT PATNT,MDCO-IMED808.217
1016,IMED 824: NEUROLOGY,MDCO-IMED824.311
1023,IMED 842: IMMUNOLOGY ELEM MECH INFLAMTN,MDCO-IMED842.156
1019,IMED 807: GASTROENTEROLOGY,MDCO-IMED807.142
1015,EMED 807: TOXICOLOGY,MDCO-EMED807.239
1014,EMED 805: PRE-HOSPITAL MEDICINE (EMS),MDCO-EMED805.362
1012,EMED 985: OFF CAMPUS SIE,MDCO-EMED985.187
1013,EMED 999: ON CAMPUS SIE,MDCO-EMED999.197
1010,ANES 805: OBSTETRIC ANESTHESIOLOGY,MDCO-ANES805.328
1001,IMED 800: INTERNAL MEDICINE CLERKSHIP,MDCO-IMED800.175
1004,EMED 809: POINT OF CARE ULTRASOUND,MDCO-EMED809.221
1000,ANES 999: ON CAMPUS SIE,MDCO-ANES999.191
1011,ANES 810: PEDIATRIC ANESTHESIOLOGY,MDCO-ANES810.345
1005,ANES 801: CLINICAL ANESTHESIOLOGY,MDCO-ANES801.268
1003,EMED 804: EMERGENCY MEDICINE,MDCO-EMED804.281
1009,ANES 985: OFF CAMPUS SIE,MDCO-ANES985.324
1007,ANES 802: ANESTHESIOLOGY,MDCO-ANES802.404
1006,ANES 807: PAIN CLINIC,MDCO-ANES807.341
1008,EMED 811: CAREER EXPLORATION- EMERG MED,MDCO-EMED811.127
1002,EMED 800: EMERGENCY MEDICINE CLERKSHIP,MDCO-EMED800.284