crs-ref,PIQ-COURSE-UID,MDCO-COURSE-UID,MDCO-COURSECAT-UIDxSITE,MDCO-CAMPUSUID
1300,MEID-989.WELL-H,MDCO-MEID103.245,MDCO-MEID103.245-vcom.ahem.campus ,vcom.ahem.campus
1277,MEID-989.WELL-BCS,MDCO-MEID103.245,MDCO-MEID103.245-vcom.abry.campus,vcom.abry.campus
1107,MEID-989.WELL-RR,MDCO-MEID103.245,MDCO-MEID103.245-vcom.ardr.campus ,vcom.ardr.campus
1099,MEID-3,MDCO-MEID103.245,MDCO-MEID103.245-vcom.inab.campus ,vcom.inab.campus
1373,SURG-802.DAMC,MDCO-SURG802.206,N/A,N/A
1374,SURG-817.R,MDCO-SURG817.247,N/A,N/A
1372,SURG-815.B,MDCO-SURG815.383,MDCO-SURG815.383-vcom.abry.campus,vcom.abry.campus
1368,SURG-815.H,MDCO-SURG815.383,N/A,N/A
1371,SURG-857.R,MDCO-SURG857.201,MDCO-SURG857.201-vcom.ardr.campus,vcom.ardr.campus
1370,SURG-805.B,MDCO-SURG805.320,MDCO-SURG805.320-vcom.abry.campus,vcom.abry.campus
1369,SURG-814.D,MDCO-SURG814.124,N/A,N/A
1367,SURG-875.D,MDCO-SURG875.386,MDCO-SURG875.386-vcom.adll.campus,vcom.adll.campus
1366,SURG-865.H,MDCO-SURG865.183,N/A,N/A
1364,SURG-886.AIH,MDCO-SURG886.207,MDCO-SURG886.207-vcom.ahem.campus,vcom.ahem.campus
1363,SURG-836.D,MDCO-SURG836.338,MDCO-SURG836.338-vcom.adll.campus,vcom.adll.campus
1365,SURG-875.R,MDCO-SURG875.386,MDCO-SURG875.386-vcom.ardr.campus,vcom.ardr.campus
1362,SURG-801.B,MDCO-SURG801.218,MDCO-SURG801.218-vcom.abry.campus,vcom.abry.campus
1358,OBGY-914.W,MDCO-OBGY914.243,MDCO-OBGY914.243-vcom.ahwh.campus,vcom.ahwh.campus
1357,SURG-800.H,MDCO-SURG800.237,MDCO-SURG800.237-vcom.ahem.campus,vcom.ahem.campus
1359,OBGY-802.B,MDCO-OBGY802.107,MDCO-OBGY802.107-vcom.abry.campus,vcom.abry.campus
1361,SURG-810.D,MDCO-SURG810.109,N/A,N/A
1352,SURG-802.BBSW,MDCO-SURG802.206,MDCO-SURG802.206-vcom.abry.bbsw,vcom.abry.bbsw
1360,SURG-805.H,MDCO-SURG805.320,MDCO-SURG805.320-vcom.ahem.campus,vcom.ahem.campus
1356,SURG-806.R,MDCO-SURG806.203,MDCO-SURG806.203-vcom.ardr.campus,vcom.ardr.campus
1353,SURG-818.CCR,MDCO-SURG818.238,MDCO-SURG818.238-vcom.ardr.campus,vcom.ardr.campus
1354,SURG-832.R,MDCO-SURG832.261,MDCO-SURG832.261-vcom.ardr.campus,vcom.ardr.campus
1355,SURG-802.B,MDCO-SURG802.206,MDCO-SURG802.206-vcom.abry.campus,vcom.abry.campus
1337,NEXT-800.R,MDCO-NEXT800.185,MDCO-NEXT800.185-vcom.ardr.campus,vcom.ardr.campus
1341,MPSY-806.R,MDCO-MPSY806.342,MDCO-MPSY806.342-vcom.ardr.campus,vcom.ardr.campus
1351,SURG-800.D,MDCO-SURG800.237,MDCO-SURG800.237-vcom.adll.campus,vcom.adll.campus
1349,OBGY-802.D,MDCO-OBGY802.107,MDCO-OBGY802.107-vcom.adll.campus,vcom.adll.campus
1348,NEXT-800.D,MDCO-NEXT800.185,MDCO-NEXT800.185-vcom.adll.campus,vcom.adll.campus
1350,OBGY-809.AIR,MDCO-OBGY809.321,MDCO-OBGY809.321-vcom.ardr.campus,vcom.ardr.campus
1344,MRAD-801.W,MDCO-MRAD801.276,MDCO-MRAD801.276-vcom.ahwh.campus,vcom.ahwh.campus
1347,MRAD-802.H,MDCO-MRAD802.230,MDCO-MRAD802.230-vcom.ahem.campus,vcom.ahem.campus
1346,SURG-851.AIH,MDCO-SURG851.396,MDCO-SURG851.396-vcom.ahem.campus,vcom.ahem.campus
1336,OBGY-800.R,MDCO-OBGY800.327,MDCO-OBGY800.327-vcom.ardr.campus,vcom.ardr.campus
1345,SURG-802.WMH,MDCO-SURG802.206,MDCO-SURG802.206-vcom.ahwh.elective,vcom.ahwh.elective
1342,MRAD-999,MDCO-MRAD999.199,MDCO-MRAD999.199-vcom.inab.campus,vcom.inab.campus
1340,NEXT-800.H,MDCO-NEXT800.185,MDCO-NEXT800.185-vcom.ahem.campus,vcom.ahem.campus
1343,SURG-801.R,MDCO-SURG801.218,MDCO-SURG801.218-vcom.ardr.campus,vcom.ardr.campus
1338,OBGY-800.B,MDCO-OBGY800.327,MDCO-OBGY800.327-vcom.abry.campus,vcom.abry.campus
1339,MRAD-816.R,MDCO-MRAD816.317,MDCO-MRAD816.317-vcom.ardr.campus,vcom.ardr.campus
1335,MPED-800.B,MDCO-MPED800.112,MDCO-MPED800.112-vcom.abry.campus,vcom.abry.campus
1333,MPED-985,MDCO-MPED985.189,MDCO-MPED985.189-vcom.inab.campus,vcom.inab.campus
1334,MRAD-801.H,MDCO-MRAD801.276,MDCO-MRAD801.276-vcom.ahem.campus,vcom.ahem.campus
1332,MRAD-800.R,MDCO-MRAD800.367,MDCO-MRAD800.367-vcom.ardr.campus,vcom.ardr.campus
1331,MFCM-800.D,MDCO-MFCM800.140,MDCO-MFCM800.140-vcom.adll.campus,vcom.adll.campus
1330,MFCM-800.H,MDCO-MFCM800.140,MDCO-MFCM800.140-vcom.ahem.campus,vcom.ahem.campus
1328,MPAT-805.B,MDCO-MPAT805.295,MDCO-MPAT805.295-vcom.abry.campus,vcom.abry.campus
1327,MFCM-806.AIB,MDCO-MFCM806.286,MDCO-MFCM806.286-vcom.abry.campus,vcom.abry.campus
1329,MFCM-999,MDCO-MFCM999.205,MDCO-MFCM999.205-vcom.inab.campus,vcom.inab.campus
1326,MHUM-989,MDCO-MHUM989.1.376,MDCO-MHUM989.1.376-vcom.inab.campus,vcom.inab.campus
1325,MRAD-801.B,MDCO-MRAD801.276,MDCO-MRAD801.276-vcom.abry.campus,vcom.abry.campus
1323,MRAD-801.DRES,MDCO-MRAD801.276,MDCO-MRAD801.276-vcom.adll.residencybound,vcom.adll.residencybound
1324,MPED-800.W,MDCO-MPED800.112,MDCO-MPED800.112-vcom.ahwh.campus,vcom.ahwh.campus
1322,MRAD-816.D,MDCO-MRAD816.317,MDCO-MRAD816.317-vcom.adll.campus,vcom.adll.campus
1320,MPED-840.RURAL,MDCO-MPED840.144,MDCO-MPED840.144-vcom.inab.campus,vcom.inab.campus
1321,MRAD-802.R,MDCO-MRAD802.230,N/A,N/A
1319,MPED-837.R,MDCO-MPED837.250,MDCO-MPED837.250-vcom.ardr.campus,vcom.ardr.campus
1314,MPED-805.R,MDCO-MPED805.270,MDCO-MPED805.270-vcom.ardr.campus,vcom.ardr.campus
1298,MEID-818,MDCO-MEID818.359,N/A,N/A
1318,MPED-800.D,MDCO-MPED800.112,MDCO-MPED800.112-vcom.adll.campus,vcom.adll.campus
1317,MFCM-831.B,MDCO-MFCM831.123,MDCO-MFCM831.123-vcom.abry.campus,vcom.abry.campus
1316,MPED-802.CCC,MDCO-MPED802.310,MDCO-MPED802.310-vcom.adri.campus,vcom.adri.campus
1315,MRAD-800.H,MDCO-MRAD800.367,MDCO-MRAD800.367-vcom.ahem.campus,vcom.ahem.campus
1313,MPED-800.H,MDCO-MPED800.112,MDCO-MPED800.112-vcom.ahem.campus,vcom.ahem.campus
1310,MHUM-810,MDCO-MHUM810.370,MDCO-MHUM810.370-vcom.inab.campus,vcom.inab.campus
1307,MEID-837,MDCO-MEID837.101,MDCO-MEID837.101-vcom.inab.campus,vcom.inab.campus
1308,MFCM-837,MDCO-MFCM837.364,MDCO-MFCM837.364-vcom.rural.brownwood,vcom.rural.brownwood
1312,MPAT-801.B,MDCO-MPAT801.121,MDCO-MPAT801.121-vcom.abry.campus,vcom.abry.campus
1311,MPED-801.R,MDCO-MPED801.223,MDCO-MPED801.223-vcom.ardr.campus,vcom.ardr.campus
1309,MHUM-804,MDCO-MHUM804.168,MDCO-MHUM804.168-vcom.inab.campus,vcom.inab.campus
1305,MFCM-806.AID,MDCO-MFCM806.286,MDCO-MFCM806.286-vcom.adll.campus,vcom.adll.campus
1306,MHUM-819,MDCO-MHUM819.176,MDCO-MHUM819.176-vcom.inab.campus,vcom.inab.campus
1304,MHUM-827,MDCO-MHUM827.290,N/A,N/A
1303,MEID-999,MDCO-MEID999.178,MDCO-MEID999.178-vcom.inab.campus,vcom.inab.campus
1301,MEID-985,MDCO-MEID985.236,MDCO-MEID985.236-vcom.inab.campus,vcom.inab.campus
1302,MPED-806.CCC,MDCO-MPED806.110,MDCO-MPED806.110-vcom.adri.campus,vcom.adri.campus
1299,MHUM-821.R,MDCO-MHUM821.366,N/A,N/A
1295,MFCM-806.AIW,MDCO-MFCM806.286,MDCO-MFCM806.286-vcom.ahwh.campus,vcom.ahwh.campus
1292,MPAT-801.D,MDCO-MPAT801.121,MDCO-MPAT801.121-vcom.adll.campus,vcom.adll.campus
1297,MEID-989.SB2-BCS,MDCO-MEID989.4.373,MDCO-MEID989.4.373-vcom.abry.campus,vcom.abry.campus
1296,MEID-810,MDCO-MEID810.272,MDCO-MEID810.272-vcom.inab.campus,vcom.inab.campus
1290,MFCM-839.R,MDCO-MFCM839.295,MDCO-MFCM839.295-vcom.ardr.campus,vcom.ardr.campus
1288,MEID 706,MDCO-MEID706.312,N/A,N/A
1291,MFCM-806.AIC,MDCO-MFCM806.286,N/A,N/A
1289,MFCM-989.RR,MDCO-MFCM839.295,MDCO-MFCM839.295-vcom.ardr.campus,vcom.ardr.campus
1294,MEID-989.SB1-BCS,MDCO-MEID989.2.377,MDCO-MEID989.2.377-vcom.abry.campus,vcom.abry.campus
1293,MEID-989.D,MDCO-MEID840.508,N/A,N/A
1287,IMED-863.H,MDCO-IMED863.274,MDCO-IMED863.274-vcom.ahem.campus,vcom.ahem.campus
1286,MEID-822.ENMED,MDCO-MEID822.363,MDCO-MEID822.363-vcom.ahem.campus,vcom.ahem.campus
1283,MEID 713,MDCO-MEID713.242,N/A,N/A
1285,MEID 713 31E,MDCO-MEID713.242,N/A,N/A
1284,MEID 712 ENMED,MDCO-MEID712.356,N/A,N/A
1281,MEID 707,MDCO-MEID707.137,N/A,N/A
1282,IMED-934.D,MDCO-IMED934.369,MDCO-IMED934.369-vcom.adll.campus,vcom.adll.campus
1280,MEID-835.H,MDCO-MEID835.158,MDCO-MEID835.158-vcom.ahem.campus,vcom.ahem.campus
1278,IMED-999,MDCO-IMED999.194,MDCO-IMED999.194-vcom.inab.campus,vcom.inab.campus
1279,MEID-805,MDCO-MEID805.371,MDCO-MEID805.371-vcom.inab.campus,vcom.inab.campus
1276,MEID 606 ENMED,MDCO-MEID606.145,N/A,N/A
1274,MEID 711,MDCO-MEID711.147,N/A,N/A
1275,MEID 616 ENMED,MDCO-MEID616.258,N/A,N/A
1273,IMED-912.H,MDCO-IMED912.164,MDCO-IMED912.164-vcom.ahem.campus,vcom.ahem.campus
1272,MEID-000,MDCO-MEID100.116,MDCO-MEID100.116-vcom.inab.campus,vcom.inab.campus
1271,IMED-974,MDCO-IMED974.277,MDCO-IMED974.277-vcom.inab.campus,vcom.ahwh.campus
1259,MEID 616,MDCO-MEID616.258,N/A,N/A
1270,IMED-913.H,MDCO-IMED913.337,MDCO-IMED913.337-vcom.ahem.campus,vcom.ahem.campus
1267,IMED-972.BAMC,MDCO-IMED972.381,N/A,N/A
1269,MEID 607 ENMED,MDCO-MEID607.181,N/A,N/A
1268,MEID 607,MDCO-MEID607.181,N/A,N/A
1265,ITDE-642.H,MDCO-ITDE642.293,MDCO-ITDE642.293-vcom.ahem.campus,vcom.ahem.campus
1262,ITDE-641.H,MDCO-ITDE641.285,MDCO-ITDE641.285-vcom.ahem.campus,vcom.ahem.campus
1266,MEID 708,MDCO-MEID708.167,N/A,N/A
1263,MEID 706 ENMED,MDCO-MEID706.312,N/A,N/A
1264,MEID 704 ENMED,MDCO-MEID704.113,N/A,N/A
1261,IMED-941.H,MDCO-IMED941.133,MDCO-IMED941.133-vcom.ahem.campus,vcom.ahem.campus
1260,MEID 609,MDCO-MEID609.163,N/A,N/A
1257,IMED-830.B,MDCO-IMED830.368,MDCO-IMED830.368-vcom.abry.campus,vcom.abry.campus
1258,IMED-896.AIR,MDCO-IMED896.177,MDCO-IMED896.177-vcom.ardr.campus,vcom.ardr.campus
1256,MEID 605,MDCO-MEID605.141,N/A,N/A
1245,IMED-889.D,MDCO-IMED889.135,MDCO-IMED889.135-vcom.adll.campus,vcom.adll.campus
1252,MEID 620 ENMED,MDCO-MEID620.358,N/A,N/A
1251,IMED-830.H,MDCO-IMED830.368,MDCO-IMED830.368-vcom.ahem.campus,vcom.ahem.campus
1255,MEID 606,MDCO-MEID606.145,N/A,N/A
1254,IMED-898.D,MDCO-IMED898.120,MDCO-IMED898.120-vcom.adll.campus,vcom.adll.campus
1250,IMED-896.AID,MDCO-IMED896.177,MDCO-IMED896.177-vcom.adll.campus,vcom.adll.campus
1248,IMED-827.H,MDCO-IMED827.384,MDCO-IMED827.384-vcom.ahem.campus,vcom.ahem.campus
1253,IMED-956.HMDA,MDCO-IMED956.339,MDCO-IMED956.339-vcom.ahem.campus,vcom.ahem.campus
1249,IMED-831.CCTVA,MDCO-IMED831.314,MDCO-IMED831.314-vcom.military.atva,vcom.military.atva
1242,MEID 608,MDCO-MEID608.325,N/A,N/A
1243,IMED-833.D,MDCO-IMED833.134,MDCO-IMED833.134-vcom.adll.campus,vcom.adll.campus
1241,IMED-865.H,MDCO-IMED865.297,MDCO-IMED865.297-vcom.ahem.campus,vcom.ahem.campus
1247,IMED-896.AITVA,MDCO-IMED896.177,MDCO-IMED896.177-vcom.military.atva,vcom.military.atva
1246,IMED-831.CCH,MDCO-IMED831.314,MDCO-IMED831.314-vcom.ahem.campus,vcom.ahem.campus
1244,IMED-828.D,MDCO-IMED828.255,MDCO-IMED828.255-vcom.adll.campus,vcom.adll.campus
1240,IMED-869.D,MDCO-IMED869.151,MDCO-IMED869.151-vcom.adll.campus,vcom.adll.campus
1239,IMED-831.CCD,MDCO-IMED831.314,MDCO-IMED831.314-vcom.adll.campus,vcom.adll.campus
1238,IMED-831.CCB,MDCO-IMED831.314,MDCO-IMED831.314-vcom.abry.campus,vcom.abry.campus
1237,IMED-808.DRES,MDCO-IMED808.217,MDCO-IMED808.217-vcom.adll.residencybound,vcom.adll.residencybound
1236,IMED-824.H,MDCO-IMED824.311,MDCO-IMED824.311-vcom.ahem.campus,vcom.ahem.campus
1235,IMED-808.H,MDCO-IMED808.217,MDCO-IMED808.217-vcom.ahem.campus,vcom.ahem.campus
1234,IMED-804.W,MDCO-IMED804.283,MDCO-IMED804.283-vcom.ahwh.campus,vcom.ahwh.campus
1233,IMED-805.R,MDCO-IMED805.118,MDCO-IMED805.118-vcom.ardr.campus,vcom.ardr.campus
1232,IMED-806.D,MDCO-IMED806.131,MDCO-IMED806.131-vcom.adll.campus,vcom.adll.campus
1231,IMED-807.W,MDCO-IMED807.142,MDCO-IMED807.142-vcom.ahwh.campus,vcom.ahwh.campus
1229,IMED-800.H,MDCO-IMED800.175,MDCO-IMED800.175-vcom.ahem.campus,vcom.ahem.campus
1230,IMED-803.W,MDCO-IMED803.267,MDCO-IMED803.267-vcom.ahwh.campus,vcom.ahwh.campus
1228,IMED-804.R,MDCO-IMED804.283,MDCO-IMED804.283-vcom.ardr.campus,vcom.ardr.campus
1227,IMED-805.B,MDCO-IMED805.118,MDCO-IMED805.118-vcom.abry.campus,vcom.abry.campus
1226,IMED-804.B,MDCO-IMED804.283,MDCO-IMED804.283-vcom.abry.campus,vcom.abry.campus
1225,EMED-804.C,MDCO-EMED804.281,N/A,N/A
1224,EMED-809.R,MDCO-EMED809.221,MDCO-EMED809.221-vcom.ardr.campus,vcom.ardr.campus
1223,IMED-804.HKS,MDCO-IMED804.283,MDCO-IMED804.283-vcom.ahks.campus,vcom.ahks.campus
1220,IMED-806.R,MDCO-IMED806.131,MDCO-IMED806.131-vcom.ardr.bsw,vcom.ardr.bsw
1221,EMED-800.B,MDCO-EMED800.284,MDCO-EMED800.284-vcom.abry.campus,vcom.abry.campus
1222,IMED-806.H,MDCO-IMED806.131,MDCO-IMED806.131-vcom.ahem.campus,vcom.ahem.campus
1219,ANES-801.D,MDCO-ANES801.268,MDCO-ANES801.268-vcom.adll.campus,vcom.adll.campus
1217,IMED-806.B,MDCO-IMED806.131,N/A,N/A
1218,EMED-804.DAMC,MDCO-EMED804.281,N/A,N/A
1196,SURG-999,MDCO-SURG999.334,MDCO-SURG999.334-vcom.ahwh.campus,vcom.ahwh.campus
1216,IMED-807.R,MDCO-IMED807.142,MDCO-IMED807.142-vcom.ardr.campus,vcom.ardr.campus
1215,SURG-878.R,MDCO-SURG878.271,MDCO-SURG878.271-vcom.ardr.campus,vcom.ardr.campus
1214,IMED-800.B,MDCO-IMED800.175,MDCO-IMED800.175-vcom.abry.campus,vcom.abry.campus
1213,EMED-807.D,MDCO-EMED807.239,MDCO-EMED807.239-vcom.adll.campus,vcom.adll.campus
1212,IMED-800.D,MDCO-IMED800.175,MDCO-IMED800.175-vcom.adll.campus,vcom.adll.campus
1211,EMED-811.H,MDCO-EMED811.127,N/A,N/A
1210,EMED-800.W,MDCO-EMED800.284,MDCO-EMED800.284-vcom.ahwh.campus,vcom.ahwh.campus
1209,EMED-800.R,MDCO-EMED800.284,MDCO-EMED800.284-vcom.ardr.campus,vcom.ardr.campus
1208,EMED-989.D,MDCO-EMED989.228,MDCO-EMED989.228-vcom.adll.campus,vcom.adll.campus
1204,ANES-807.H,MDCO-ANES807.341,MDCO-ANES807.341-vcom.ahem.campus,vcom.ahem.campus
1192,ANES-807.B,MDCO-ANES807.341,MDCO-ANES807.341-vcom.abry.campus,vcom.abry.campus
1203,ANES-801.RBSW,MDCO-ANES801.268,MDCO-ANES801.268-vcom.ardr.bsw,vcom.ardr.campus
1202,ANES-999,MDCO-ANES999.191,MDCO-ANES999.191-vcom.inab.campus,vcom.inab.campus
1207,SURG-865.D,MDCO-SURG865.183,N/A,N/A
1205,ANES-810.R,MDCO-ANES810.345,MDCO-ANES810.345-vcom.ardr.campus,vcom.ardr.campus
1198,MHUM 603,MDCO-MHUM603.174,N/A,N/A
1201,SURG-985,MDCO-SURG985.193,MDCO-SURG985.193-vcom.inab.campus,vcom.inab.campus
1206,ANES-801.W,MDCO-ANES801.268,MDCO-ANES801.268-vcom.ahwh.campus,vcom.ahwh.campus
1199,SURG-848.R,MDCO-SURG848.204,MDCO-SURG848.204-vcom.ardr.campus,vcom.ardr.campus
1200,SURG-848.B,MDCO-SURG848.204,MDCO-SURG848.204-vcom.abry.campus,vcom.abry.campus
1195,SURG-877.W,MDCO-SURG877.331,MDCO-SURG877.331-vcom.ahwh.campus,vcom.ahwh.campus
1194,SURG-878.W,MDCO-SURG878.271,N/A,N/A
1193,SURG-821.H,MDCO-SURG821.251,N/A,N/A
1197,SURG-854.AID,MDCO-SURG854.208,MDCO-SURG854.208-vcom.adll.campus,vcom.adll.campus
