crs-ref,PIQ-COURSE-UID,MDCO-COURSE-UID,MDCO-COURSECAT-UIDxSITE,MDCO-CAMPUSUID
1191,SURG-803.H,MDCO-SURG803.154,MDCO-SURG803.154-vcom.ahem.campus,vcom.ahem.campus
1189,OBGY-999,MDCO-OBGY999.202,MDCO-OBGY999.202-vcom.ahwh.campus,vcom.ahwh.campus
1190,SURG-816.AIH,MDCO-SURG816.378,MDCO-SURG816.378-vcom.ahem.campus,vcom.ahem.campus
1188,SURG-815.D,MDCO-SURG815.383,MDCO-SURG815.383-vcom.adll.campus,vcom.adll.campus
1187,SURG-816.AID,MDCO-SURG816.378,MDCO-SURG816.378-vcom.adll.campus,vcom.adll.campus
1186,SURG-818.CCB,MDCO-SURG818.238,N/A,N/A
1185,SURG-803.WMH,MDCO-SURG803.154,N/A,N/A
1184,SURG-802.R,MDCO-SURG802.206,MDCO-SURG802.206-vcom.ardr.campus,vcom.ardr.campus
1183,SURG-803.D,MDCO-SURG803.154,N/A,N/A
1182,SURG-864.D,MDCO-SURG864.179,MDCO-SURG864.179-vcom.adll.campus,vcom.adll.campus
1180,OBGY-809.AIH,MDCO-OBGY809.321,MDCO-OBGY809.321-vcom.ahem.campus,vcom.ahem.campus
1181,SURG-802.D,MDCO-SURG802.206,MDCO-SURG802.206-vcom.adll.campus,vcom.adll.campus
1179,OBGY-805.R,MDCO-OBGY805.231,MDCO-OBGY805.231-vcom.ardr.campus,vcom.ardr.campus
1178,OBGY-802.HMH,MDCO-OBGY802.107,MDCO-OBGY802.107-vcom.ahem.elective,vcom.ahem.elective
1177,SURG-801.D,MDCO-SURG801.218,MDCO-SURG801.218-vcom.adll.campus,vcom.adll.campus
1175,MRAD-985,MDCO-MRAD985.190,MDCO-MRAD985.190-vcom.inab.campus,vcom.inab.campus
1176,SURG-806.D,MDCO-SURG806.203,MDCO-SURG806.203-vcom.adll.campus,vcom.adll.campus
1173,SURG-818.CCD,MDCO-SURG818.238,MDCO-SURG818.238-vcom.adll.campus,vcom.adll.campus
1174,SURG-802.H,MDCO-SURG802.206,MDCO-SURG802.206-vcom.ahem.campus,vcom.ahem.campus
1172,OBGY-802.WMH,MDCO-OBGY802.107,N/A,N/A
1170,OBGY-803.D,MDCO-OBGY803.291,MDCO-OBGY803.291-vcom.adll.campus,vcom.adll.campus
1169,MRAD-821.B,MDCO-MRAD821.106,MDCO-MRAD821.106-vcom.abry.campus,vcom.abry.campus
1171,OBGY-917.AIH,MDCO-OBGY917.292,MDCO-OBGY917.292-vcom.ahem.campus,vcom.ahem.campus
1168,SURG-818.CCH,MDCO-SURG818.238,MDCO-SURG818.238-vcom.ahem.campus,vcom.ahem.campus
1167,SURG-800.R,MDCO-SURG800.237,MDCO-SURG800.237-vcom.ardr.campus,vcom.ardr.campus
1162,SURG-806.B,MDCO-SURG806.203,MDCO-SURG806.203-vcom.abry.campus,vcom.abry.campus
1165,SURG-803.B,MDCO-SURG803.154,MDCO-SURG803.154-vcom.abry.campus,vcom.abry.campus
1166,SURG-854.AIH,MDCO-SURG854.208,MDCO-SURG854.208-vcom.ahem.campus,vcom.ahem.campus
1163,SURG-800.B,MDCO-SURG800.237,MDCO-SURG800.237-vcom.abry.campus,vcom.abry.campus
1164,SURG-815.R,MDCO-SURG815.383,MDCO-SURG815.383-vcom.ardr.campus,vcom.ardr.campus
1160,OBGY-800.D,MDCO-OBGY800.327,MDCO-OBGY800.327-vcom.adll.campus,vcom.adll.campus
1161,OBGY-800.W,MDCO-OBGY800.327,MDCO-OBGY800.327-vcom.ahwh.campus,vcom.ahwh.campus
1157,MPSY-999,MDCO-MPSY999.336,MDCO-MPSY999.336-vcom.inab.campus,vcom.inab.campus
1158,MRAD-816.B,MDCO-MRAD816.317,MDCO-MRAD816.317-vcom.abry.campus,vcom.abry.campus
1155,MPED-999,MDCO-MPED999.196,MDCO-MPED999.196-vcom.inab.campus,vcom.inab.campus
1153,MPSY-814.R,MDCO-MPSY814.343,MDCO-MPSY814.343-vcom.ardr.campus,vcom.ardr.campus
1154,MPED-829.AIR,MDCO-MPED829.348,MDCO-MPED829.348-vcom.ardr.campus,vcom.ardr.campus
1156,MRAD-801.D,MDCO-MRAD801.276,MDCO-MRAD801.276-vcom.adll.campus,vcom.adll.campus
1151,MRAD-801.R,MDCO-MRAD801.276,MDCO-MRAD801.276-vcom.ardr.campus,vcom.ardr.campus
1159,OBGY-802.R,MDCO-OBGY802.107,MDCO-OBGY802.107-vcom.ardr.campus,vcom.ardr.campus
1152,MPSY-806.B,MDCO-MPSY806.342,MDCO-MPSY806.342-vcom.abry.campus,vcom.abry.campus
1150,MPSY-800.R,MDCO-MPSY800.224,MDCO-MPSY800.224-vcom.ardr.campus,vcom.ardr.campus
1148,MPSY-800.W,MDCO-MPSY800.224,MDCO-MPSY800.224-vcom.ahwh.campus,vcom.ahwh.campus
1149,MPSY-985,MDCO-MPSY985.192,MDCO-MPSY985.192-vcom.inab.campus,vcom.inab.campus
1147,MPSY-800.B,MDCO-MPSY800.224,MDCO-MPSY800.224-vcom.abry.campus,vcom.abry.campus
1146,NEXT-800.B,MDCO-NEXT800.185,MDCO-NEXT800.185-vcom.abry.campus,vcom.abry.campus
1145,MRAD-816.H,MDCO-MRAD816.317,MDCO-MRAD816.317-vcom.ahem.campus,vcom.ahem.campus
1144,MPSY-800.H,MDCO-MPSY800.224,MDCO-MPSY800.224-vcom.ahem.campus,vcom.ahem.campus
1143,MPED-829.AIC,MDCO-MPED829.348,MDCO-MPED829.348-vcom.adri.campus,vcom.adri.campus
1142,MPAT-805.W,MDCO-MPAT805.295,MDCO-MPAT805.295-vcom.ahwh.campus,vcom.ahwh.campus
1141,MHUM-824.T,MDCO-MHUM824.402,N/A,N/A
1139,MFCM-808.R,MDCO-MFCM808.395,MDCO-MFCM808.395-vcom.ardr.campus,vcom.ardr.campus
1140,MPED-814.R,MDCO-MPED814.346,MDCO-MPED814.346-vcom.ardr.campus,vcom.ardr.campus
1135,MFCM-801.R,MDCO-MFCM801.138,MDCO-MFCM801.138-vcom.ardr.campus,vcom.ardr.campus
1138,MFCM-806.AIS,MDCO-MFCM806.286,MDCO-MFCM806.286-vcom.bang.campus,vcom.bang.campus
1136,MPED-802.CCB,MDCO-MPED802.310,MDCO-MPED802.310-vcom.abry.campus,vcom.abry.campus
1137,MPED-805.C,MDCO-MPED805.270,N/A,N/A
1134,MPED-802.CCR,MDCO-MPED802.310,MDCO-MPED802.310-vcom.ardr.campus,vcom.ardr.campus
1133,MFCM-814.H,MDCO-MFCM814.303,N/A,N/A
1132,MHUM-809.D,MDCO-MHUM809.299,N/A,N/A
1129,MEID-999.RE,MDCO-MEID999.178,MDCO-MEID999.178-vcom.inab.campus,vcom.inab.campus
1127,MFCM-985,MDCO-MFCM985.330,MDCO-MFCM985.330-vcom.inab.campus,vcom.inab.campus
1128,MPED-801.RBSW,MDCO-MPED801.223,N/A,N/A
1131,MPED-800.R,MDCO-MPED800.112,MDCO-MPED800.112-vcom.ardr.campus,vcom.ardr.campus
1130,MPED-802.CCDAMC,MDCO-MPED802.310,N/A,N/A
1126,MFCM-801.D,MDCO-MFCM801.138,MDCO-MFCM801.138-vcom.adll.campus,vcom.adll.campus
1125,MFCM-800.R,MDCO-MFCM800.140,MDCO-MFCM800.140-vcom.ardr.campus,vcom.ardr.campus
1124,MPED-802.CCW,MDCO-MPED802.310,MDCO-MPED802.310-vcom.ahwh.campus,vcom.ahwh.campus
1123,MPAT-999,MDCO-MPAT999.195,MDCO-MPAT999.195-vcom.inab.campus,vcom.inab.campus
1121,MFCM-989.R,MDCO-MFCM839.295,MDCO-MFCM839.295-vcom.ardr.campus,vcom.ardr.campus
1122,MPED-802.CCD,MDCO-MPED802.310,MDCO-MPED802.310-vcom.adll.campus,vcom.adll.campus
1119,MFCM-806.AIR,MDCO-MFCM806.286,MDCO-MFCM806.286-vcom.ardr.campus,vcom.ardr.campus
1120,MHUM-821.D,MDCO-MHUM821.366,MDCO-MHUM821.366-vcom.adll.campus,vcom.adll.campus
1118,MFCM-808.D,MDCO-MFCM808.395,MDCO-MFCM808.395-vcom.adll.campus,vcom.adll.campus
1117,MHUM-824,MDCO-MHUM824.402,MDCO-MHUM824.402-vcom.atem.campus,vcom.atem.campus
1116,MEID-989.DAL,MDCO-MEID989.6.403,MDCO-MEID989.6.403-vcom.adll.campus,vcom.adll.campus
1108,MEID-989.SB2-H,MDCO-MEID989.4.373,MDCO-MEID989.4.373-vcom.ahem.campus,vcom.ahem.campus
1112,MFCM-800.B,MDCO-MFCM800.140,MDCO-MFCM800.140-vcom.abry.campus,vcom.abry.campus
1115,MPAT-801.R,MDCO-MPAT801.121,MDCO-MPAT801.121-vcom.ardr.campus,vcom.ardr.campus
1114,MHUM-999,MDCO-MHUM999.332,N/A,N/A
1113,MHUM-602,MDCO-MHUM602.171,MDCO-MHUM602.171-vcom.inab.campus,vcom.inab.campus
1111,MFCM-814.B,MDCO-MFCM814.303,N/A,N/A
1110,MHUM-815,MDCO-MHUM815.279,MDCO-MHUM815.279-vcom.inab.campus,vcom.inab.campus
1109,MEID-989.SB1-H,MDCO-MEID989.2.377,MDCO-MEID989.2.377-vcom.ahem.campus,vcom.ahem.campus
1105,MEID-821,MDCO-MEID821.219,N/A,N/A
1103,MEID-823,MDCO-MEID823.222,MDCO-MEID823.222-vcom.ahwh.campus,vcom.ahwh.campus
1104,MEID-850,MDCO-MEID850.357,MDCO-MEID850.357-vcom.ahem.campus,vcom.ahem.campus
1106,MEID-825.H,MDCO-MEID825.392,MDCO-MEID825.392-vcom.inab.campus,vcom.inab.campus
1102,MEID-822,MDCO-MEID822.363,MDCO-MEID822.363-vcom.ahwh.campus,vcom.ahwh.campus
1101,MEID-808,MDCO-MEID808.244,N/A,N/A
1096,MEID-804,MDCO-MEID804.248,N/A,N/A
1097,MEID-1,MDCO-MEID101.278,MDCO-MEID101.278-vcom.inab.campus,vcom.inab.campus
1100,MEID-622,MDCO-MEID622.372,MDCO-MEID622.372-vcom.rural.alice,vcom.rural.alice
1098,MEID-801,MDCO-MEID801.300,MDCO-MEID801.300-vcom.ardr.campus,vcom.ardr.campus
1095,IMED-803.AIM,MDCO-IMED803.267,MDCO-IMED803.267-vcom.abry.campus,vcom.abry.campus
1094,IMED-804.D,MDCO-IMED804.283,MDCO-IMED804.283-vcom.adll.campus,vcom.adll.campus
1093,MEID 617,MDCO-MEID617.385,N/A,N/A
1092,IMED-913.D,MDCO-IMED913.337,MDCO-IMED913.337-vcom.adll.campus,vcom.adll.campus
1091,IMED-834.D,MDCO-IMED834.130,MDCO-IMED834.130-vcom.adll.campus,vcom.adll.campus
1090,IMED-889.HMH,MDCO-IMED889.135,MDCO-IMED889.135-vcom.ahem.elective,vcom.ahem.elective
1089,MEID 609 ENMED,MDCO-MEID609.163,N/A,N/A
1088,MEID 708 ENMED,MDCO-MEID708.167,N/A,N/A
1085,MEID 704,MDCO-MEID704.113,N/A,N/A
1087,MEID 701,MDCO-MEID701.104,N/A,N/A
1086,IMED-856.R,MDCO-IMED856.152,MDCO-IMED856.152-vcom.ardr.campus,vcom.ardr.campus
1084,IMED-963.W,MDCO-IMED963.322,N/A,N/A
1083,IMED-920.D,MDCO-IMED920.382,MDCO-IMED920.382-vcom.adll.campus,vcom.adll.campus
1081,MEID 620,MDCO-MEID620.358,N/A,N/A
1082,MEID 619 ENMED,MDCO-MEID619.226,N/A,N/A
1079,IMED-896.AIH,MDCO-IMED896.177,MDCO-IMED896.177-vcom.ahem.campus,vcom.ahem.campus
1080,IMED-948.H,MDCO-IMED948.209,MDCO-IMED948.209-vcom.ahem.campus,vcom.ahem.campus
1078,EMED-811.W,MDCO-EMED811.127,MDCO-EMED811.127-vcom.ahwh.campus,vcom.ahwh.campus
1077,IMED-831.CCR,MDCO-IMED831.314,MDCO-IMED831.314-vcom.ardr.campus,vcom.ardr.campus
1076,IMED-830.R,MDCO-IMED830.368,MDCO-IMED830.368-vcom.ardr.campus,vcom.ardr.campus
1075,IMED-803.R,MDCO-IMED803.267,MDCO-IMED803.267-vcom.ardr.campus,vcom.ardr.campus
1071,IMED-830.D,MDCO-IMED830.368,MDCO-IMED830.368-vcom.adll.campus,vcom.adll.campus
1074,IMED-808.RSDMC,MDCO-IMED808.217,MDCO-IMED808.217-vcom.ardr.sdmc,vcom.ardr.sdmc
1072,IMED-852.R,MDCO-IMED852.306,MDCO-IMED852.306-vcom.ardr.campus,vcom.ardr.campus
1073,IMED-898.B,MDCO-IMED898.120,MDCO-IMED898.120-vcom.abry.campus,vcom.abry.campus
1069,MEID 617 ENMED,MDCO-MEID617.385,N/A,N/A
1070,MEID 711 ENMED,MDCO-MEID711.147,N/A,N/A
1066,MEID 618 ENMED,MDCO-MEID618.316,N/A,N/A
1065,MEID 618,MDCO-MEID618.316,N/A,N/A
1067,IMED-985,MDCO-IMED985.188,MDCO-IMED985.188-vcom.inab.campus,vcom.inab.campus
1068,IMED-819.D,MDCO-IMED819.126,MDCO-IMED819.126-vcom.adll.campus,vcom.adll.campus
1064,MEID 608 ENMED,MDCO-MEID608.325,N/A,N/A
1062,IMED-843.H,MDCO-IMED843.262,N/A,N/A
1063,IMED-803.B,MDCO-IMED803.267,MDCO-IMED803.267-vcom.abry.campus,vcom.abry.campus
1060,IMED-825.B,MDCO-IMED825.344,MDCO-IMED825.344-vcom.abry.campus,vcom.abry.campus
1061,IMED-827.D,MDCO-IMED827.384,MDCO-IMED827.384-vcom.adll.campus,vcom.adll.campus
1058,IMED-914.H,MDCO-IMED914.108,N/A,N/A
1052,IMED-804.H,MDCO-IMED804.283,MDCO-IMED804.283-vcom.ahem.campus,vcom.ahem.campus
1054,IMED-896.AIRBSW,MDCO-IMED896.177,MDCO-IMED896.177-vcom.ardr.campus,vcom.ardr.campus
1053,IMED-825.D,MDCO-IMED825.344,MDCO-IMED825.344-vcom.adll.campus,vcom.adll.campus
1050,IMED-807.H,MDCO-IMED807.142,MDCO-IMED807.142-vcom.ahem.campus,vcom.ahem.campus
1055,IMED-831.CCW,MDCO-IMED831.314,MDCO-IMED831.314-vcom.ahwh.campus,vcom.ahwh.campus
1059,EMED-985,MDCO-EMED985.187,MDCO-EMED985.187-vcom.inab.campus,vcom.inab.campus
1056,IMED-827.W,MDCO-IMED827.384,N/A,N/A
1057,IMED-833.H,MDCO-IMED833.134,MDCO-IMED833.134-vcom.ahem.campus,vcom.ahem.campus
1051,IMED-800.R,MDCO-IMED800.175,MDCO-IMED800.175-vcom.ardr.campus,vcom.ardr.campus
1048,IMED-803.H,MDCO-IMED803.267,MDCO-IMED803.267-vcom.ahem.campus,vcom.ahem.campus
1049,IMED-805.RNA,MDCO-IMED805.118,MDCO-IMED805.118-vcom.ardr.stdna,vcom.ardr.stdna
1047,ANES-801.H,MDCO-ANES801.268,MDCO-ANES801.268-vcom.ahem.campus,vcom.ahem.campus
1046,ANES-805.R,MDCO-ANES805.328,MDCO-ANES805.328-vcom.ardr.campus,vcom.ardr.campus
1045,SURG-816.AIR,MDCO-SURG816.378,N/A,N/A
1044,ANES-985,MDCO-ANES985.324,MDCO-ANES985.324-vcom.inab.campus,vcom.inab.campus
1043,OBGY-920.AIH,MDCO-OBGY920.114,N/A,N/A
1041,OBGY-985,MDCO-OBGY985.186,MDCO-OBGY985.186-vcom.inab.campus,vcom.inab.campus
1042,EMED-811.R,MDCO-EMED811.127,MDCO-EMED811.127-vcom.ardr.campus,vcom.ardr.campus
1037,MRAD-802.B,MDCO-MRAD802.230,MDCO-MRAD802.230-vcom.abry.campus,vcom.abry.campus
1039,MPSY-800.D,MDCO-MPSY800.224,MDCO-MPSY800.224-vcom.adll.campus,vcom.adll.campus
1038,MFCM-800.W,MDCO-MFCM800.140,MDCO-MFCM800.140-vcom.ahwh.campus,vcom.ahwh.campus
1040,MEID-985.RE,MDCO-MEID985.236,N/A,N/A
1034,OBGY-822.D,MDCO-OBGY822.347,N/A,N/A
1036,MEID 712,MDCO-MEID712.356,N/A,N/A
1035,SURG-803.RURAL,MDCO-SURG803.154,MDCO-SURG803.154-vcom.abee.campus,vcom.abee.campus
1033,MEID-989.H,MDCO-MEID840.508,N/A,N/A
1032,OBGY-800.H,MDCO-OBGY800.327,MDCO-OBGY800.327-vcom.ahem.campus,vcom.ahem.campus
1028,IMED-800.W,MDCO-IMED800.175,MDCO-IMED800.175-vcom.ahwh.campus,vcom.ahwh.campus
1024,EMED-800.H,MDCO-EMED800.284,MDCO-EMED800.284-vcom.ahem.campus,vcom.ahem.campus
1029,IMED-896.AIW,MDCO-IMED896.177,MDCO-IMED896.177-vcom.ahwh.campus,vcom.ahwh.campus
1025,EMED-805.B,MDCO-EMED805.362,MDCO-EMED805.362-vcom.abry.campus,vcom.abry.campus
1027,MRAD-800.D,MDCO-MRAD800.367,MDCO-MRAD800.367-vcom.adll.campus,vcom.adll.campus
1031,IMED-944.H,MDCO-IMED944.287,MDCO-IMED944.287-vcom.ahem.campus,vcom.ahem.campus
1030,EMED-999,MDCO-EMED999.197,MDCO-EMED999.197-vcom.inab.campus,vcom.inab.campus
1023,SURG-800.W,MDCO-SURG800.237,MDCO-SURG800.237-vcom.ahwh.campus,vcom.ahwh.campus
1026,ANES-801.AIM,MDCO-ANES801.268,MDCO-ANES801.268-vcom.abry.campus,vcom.abry.campus
1021,MPED-846.R,MDCO-MPED846.361,MDCO-MPED846.361-vcom.ardr.campus,vcom.ardr.campus
1018,MEID-828,MDCO-MEID828.280,MDCO-MEID828.280-vcom.inab.campus,vcom.inab.campus
1016,MEID 707 ENMED,MDCO-MEID707.137,N/A,N/A
1020,ANES-801.B,MDCO-ANES801.268,MDCO-ANES801.268-vcom.abry.campus,vcom.abry.campus
1022,MEID 605 ENMED,MDCO-MEID605.141,N/A,N/A
1019,MEID-829,MDCO-MEID829.401,MDCO-MEID829.401-vcom.inab.campus,vcom.inab.campus
1017,MEID 619,MDCO-MEID619.226,N/A,N/A
1014,EMED-800.D,MDCO-EMED800.284,MDCO-EMED800.284-vcom.adll.campus,vcom.adll.campus
1012,ANES-801.RSETON,MDCO-ANES801.268,MDCO-ANES801.268-vcom.ardr.seton,vcom.ardr.seton
1011,EMED-811.D,MDCO-EMED811.127,N/A,N/A
1013,ANES-803.CCH,MDCO-ANES803.122,MDCO-ANES803.122-vcom.ahem.campus,vcom.ahem.campus
1015,IMED-803.D,MDCO-IMED803.267,MDCO-IMED803.267-vcom.adll.campus,vcom.adll.campus
1005,IMED-807.B,MDCO-IMED807.142,MDCO-IMED807.142-vcom.abry.campus,vcom.abry.campus
1007,MEID 701 ENMED,MDCO-MEID701.104,N/A,N/A
1000,IMED-844.H,MDCO-IMED844.260,MDCO-IMED844.260-vcom.ahem.campus,vcom.ahem.campus
1009,MPAT-801.H,MDCO-MPAT801.121,MDCO-MPAT801.121-vcom.ahem.campus,vcom.ahem.campus
1006,EMED-809.B,MDCO-EMED809.221,MDCO-EMED809.221-vcom.abry.campus,vcom.abry.campus
1002,SURG-817.D,MDCO-SURG817.247,MDCO-SURG817.247-vcom.adll.campus,vcom.adll.campus
1010,IMED-898.R,MDCO-IMED898.120,MDCO-IMED898.120-vcom.ardr.campus,vcom.ardr.campus
1003,EMED-811.B,MDCO-EMED811.127,MDCO-EMED811.127-vcom.abry.campus,vcom.abry.campus
1001,IMED-803.RBSW,MDCO-IMED803.267,MDCO-IMED803.267-vcom.ardr.bsw,vcom.ardr.bsw
1004,IMED-940.D,MDCO-IMED940.119,N/A,N/A
1008,IMED-824.B,MDCO-IMED824.311,N/A,N/A